NO.,Date,Origin Time (UTC),Latitude,Longitude,Depth(Km),Magnitude(degree),Location
1,1/1/22,0:44:36,35.2476,46.6088,15,2.2,Naji -  Kurdistan - Iran
2,1/1/22,11:40:42,35.868,45.8951,15,3.1,Kolah Dul  -  Iran
3,1/1/22,11:44:16,35.9398,45.981,8,2.3,Baneh - Iran 
4,1/1/22,22:15:00,35.6183,45.9322,15,2.6,Penjwin - Sulaymanyah
5,3/1/22,8:19:11,34.724,46.2726,15,2.2,Kermanshah  - Iran
6,3/1/22,13:47:14,35.1606,44.9627,5,2.3, Qadir Karami Taze - Chamchamal
7,3/1/22,14:14:48,35.1199,44.9941,5,2.4,Tilaku - Chamchamal
8,3/1/22,18:42:38,35.1433,44.9458,5,2.5, Qadir Karami Taze - Chamchamal
9,4/1/22,8:50:36,36.1327,45.3748,10,2.6,West Azerbaijan - Iran
10,4/1/22,9:33:41,34.8009,45.6601,5,2.6,Haji Lar -Khanaqin - Garmian
11,4/1/22,10:54:49,35.1007,45.6653,5,2.2,Darbandikhan - Sulaymanyah
12,4/1/22,12:24:36,34.994,45.4432,5,2.3,Bustana - Kalar - Garmian
13,5/1/22,1:09:35,34.3233,45.7798,5,3.9,Kermanshah  - Iran
14,5/1/22,2:14:21,34.5757,45.546,5,2.5,Kermanshah  - Iran
15,5/1/22,14:32:33,36.0009,46.0625,10,2.4,Baneh - Iran 
16,6/1/22,16:21:34,34.755,45.0781,5,2.4, Sar Qal'ah - Kifri - Garmian
17,6/1/22,23:28:10,33.2372,43.0481,11.3,3.9, Abu el Jir - Ramadi
18,6/1/22,23:45:17,34.5046,45.6751,15,2.2,Kermanshah  - Iran
19,7/1/22,6:01:43,34.9862,44.7885,15,2.4,Shaikh Hawaz - Tooz
20,7/1/22,22:27:01,35.6903,45.6557,12,2.2,Zalan - Sharbazher  - Sulaymanyah
21,7/1/22,22:34:32,36.0185,45.8424,11,1.8,Baneh - Iran 
22,7/1/22,22:57:34,36.0384,45.8529,10.7,2,Baneh - Iran 
23,8/1/22,0:00:34,36.0717,45.8666,10,1.9,Baneh - Iran 
24,8/1/22,0:53:14,36.0442,45.8499,10.7,2,Baneh - Iran 
25,8/1/22,1:09:15,34.3609,45.0549,5,3.5,Buhilab - Khanaqin - Garmian
26,8/1/22,2:33:49,35.9062,45.7565,5,2,Baneh - Iran 
27,8/1/22,3:01:48,34.5107,44.7299,5,2.4,Sunaydij - Kifri - Garmian
28,8/1/22,14:58:35,34.5699,46.5723,15,2.2,Kermanshah  - Iran
29,8/1/22,18:13:55,35.9827,45.282,15,2, Zarun - Sharbazher  - Sulaymanyah
30,8/1/22,19:15:01,36.0099,45.8334,10.9,2.1,Baneh - Iran 
31,8/1/22,19:27:42,34.5562,46.445,11.8,2.4,Kermanshah  - Iran
32,8/1/22,21:10:16,35.3868,46.5921,6,2.6,Sanandaj - Iran
33,8/1/22,21:51:37,34.6042,46.4743,5,2.2,Kermanshah  - Iran
34,8/1/22,22:58:36,34.6333,46.5355,5,2.3,Kermanshah  - Iran
35,8/1/22,23:13:52,36.0391,45.8792,10.7,1.4,Baneh - Iran 
36,9/1/22,0:06:32,34.8116,46.3678,11,2.3,Kermanshah  - Iran
37,9/1/22,1:33:20,34.6007,46.4947,5,2.2,Kermanshah  - Iran
38,9/1/22,7:50:57,34.5864,46.5797,11.8,2.4,Kermanshah  - Iran
39,9/1/22,8:30:18,34.4857,45.1992,7,2.8,Gullajo - Kalar _ Garmian
40,10/1/22,18:15:07,35.6643,44.9846,15,3.7,Sarchawa - Takiya - Sulaymanyah
41,10/1/22,18:19:15,35.6886,45.0365,5,2.7,Sarchawa - Takiya - Sulaymanyah
42,10/1/22,18:21:39,35.6862,45.0213,5,2.7,Sarchawa - Takiya - Sulaymanyah
43,10/1/22,18:24:00,35.6938,45.012,7,1.8,Sarchawa - Takiya - Sulaymanyah
44,10/1/22,18:29:48,35.6894,45.027,7,4.3,Sarchawa - Takiya - Sulaymanyah
45,10/1/22,19:43:23,35.6912,45.0038,7,2.5,Sarchawa - Takiya - Sulaymanyah
46,10/1/22,19:53:08,35.6599,45.0009,7,2.5,Sarchawa - Takiya - Sulaymanyah
47,10/1/22,20:11:17,35.6791,45.0314,7,3.6,Sarchawa - Takiya - Sulaymanyah
48,11/1/22,8:14:33,35.5122,45.061,10,2.3,Hanjira - Sulaymaniyah
49,11/1/22,17:29:13,36.615,43.3341,11,3.1,Hammam al-Alil - Mosul
50,11/1/22,18:08:06,34.9028,45.7452,12.9,3.3,Sartak -  Darbandikhan - Sulaymanyah
51,12/1/22,6:26:49,37.991,48.1323,6,3.6,Ardabil - Iran
52,13-01-2022,9:09:16,35.7346,46.0649,10,2, Kani Bi -  Penjwin - Sulaymanyah
53,13-01-2022,9:26:50,35.7549,46.0464,10.7,2.3, Kani Bi -  Penjwin - Sulaymanyah
54,13-01-2022,11:28:37,36.067,45.4149,15,2,West Azerbaijan - Iran
55,14-01-2022,3:48:07,34.2924,44.8465,5,2.7, Ballat Jahir - Jalawla - Diyala
56,15-01-2022,13:03:00,37.9466,43.9956,5,4.3,Van - Turkey
57,15-01-2022,13:06:43,38.1464,44.7287,6,2.7,West Azerbaijan - Iran
58,15-01-2022,18:03:51,34.6355,46.4726,5,2.8,Kermanshah  - Iran
59,16-01-2022,22:56:14,35.2081,46.5967,6,3.7,Mariwan - Iran
60,16-01-2022,23:23:52,35.2317,46.3249,5,2.7,Mariwan - Iran
61,16-01-2022,23:25:46,35.2539,46.2818,5,2.5,Mariwan - Iran
62,17-01-2022,0:58:52,35.2562,46.3725,5,2.7,Razaw - Iran
63,17-01-2022,8:12:48,35.0697,45.7651,5,2.6,Dulf   -  Darbandikhan - Sulaymanyah
64,17-01-2022,16:19:36,35.2514,46.1205,5,2.3, Byara - Sulaymanyah
65,18-01-2022,0:39:37,34.5962,45.2497,5,2.6,Grdagozina - Kalar - Garmian
66,18-01-2022,2:24:45,35.979,45.0856,8,2,Seydar - Dokan - Sulaymanyah
67,18-01-2022,3:28:43,34.2587,45.598,5,2.7,Kermanshah  - Iran
68,18-01-2022,8:27:10,35.1662,45.6381,15,2.2, Bawakhoshen - Darbandikhan - Sulaymanyah
69,18-01-2022,17:43:16,36.622,43.7858,15,2.5,Mam khalita - Aqrah
70,19-01-2022,8:23:09,34.7138,45.0689,15,2.3,Kifiri - Garmian
71,20-01-2022,22:19:41,36.1638,45.026,15,2,Bardakoz - Dokan - Sulaymanyah
72,21-01-2022,1:12:26,35.2825,45.556,11.5,1.8,Awakala - Darbandihkan  - Sulaymanyah
73,21-01-2022,1:55:18,36.7246,44.4214,12,2.3,Soran - Hawler
74,23-01-2022,4:05:51,35.8624,46.9862,5,2.1,Dabagh -  Iran
75,23-01-2022,4:30:57,37.7724,46.7806,20,4.1,West Azerbaijan - Iran
76,23-01-2022,4:40:00,35.5225,45.3063,5,2,Lanjawa - Hazarmerd  - Sulaymanyah
77,24-01-2022,2:48:04,38.5106,46.2542,10,4,West Azerbaijan - Iran
78,24-01-2022,17:27:27,35.7317,46.0465,8,2.5,Taratulu  -  Penjwin - Sulaymanyah
79,24-01-2022,18:21:18,34.3675,47.2892,10,2.7,Kermanshah  - Iran
80,25-01-2022,5:17:12,35.0372,45.495,11.9,2.3,Bustana - Kalar - Garmian
81,25-01-2022,18:29:15,35.2783,45.6961,11.6,2.1,Miradee - Darbandihkan  - Sulaymanyah
82,25-01-2022,22:55:20,38.0062,43.6935,15,3.6,Van - Turkey
83,25-01-2022,23:01:11,36.5984,43.515,15,2.6,Rovia - Duhok
84,26-01-2022,4:14:26,35.2674,46.466,15,2.7,Mariwan - Iran
85,27-01-2022,22:57:08,34.4349,45.8888,5,2.9,Kermanshah  - Iran
86,28-01-2022,8:26:33,35.3905,46.2346,5,2.2,Mariwan - Iran
87,28-01-2022,23:05:35,35.3796,45.7076,11.5,2,Kanipanka  - Sulaymanyah
88,29-01-2022,4:03:41,36.6036,44.9985,15,2.3,Haji Omeran - Choman - Hawler
89,30-01-2022,2:54:59,35.853,43.357,11.8,3.6,zuway  vilage - Mosul
90,30-01-2022,4:43:33,35.8368,43.3272,11.9,3.4,zuway  vilage - Mosul
91,30-01-2022,15:41:02,34.7847,45.8754,15,2.5,Kermanshah  - Iran
92,31-01-2022,9:28:24,35.1752,45.768,5,1.9,Azaban -  Darbandihkan  - Sulaymanyah
93,31-01-2022,17:41:09,34.4706,45.504,5,2.7,Darband Juq -  Khanaqin - Garmian
94,31-01-2022,18:51:14,35.6823,45.9733,15,2.2,Dara Gurgan -  Penjwin - Sulaymanyah
95,31-01-2022,19:04:58,35.1891,45.7456,15,1.8,balakjar -  Darbandihkan  - Sulaymanyah
96,31-01-2022,22:45:52,35.19,45.7918,15,2.1, Darbandihkan lake  - Sulaymanyah
97,1/2/22,1:54:10,38.9552,43.3608,7,3.9,Van Lake - Turkey
98,1/2/22,2:25:39,38.8024,43.7341,7,3.7,Van  - Turkey
99,1/2/22,21:22:20,33.7757,46.3959,11,2.9,Ilam - Iran
100,2/1/22,23:08:36,33.6075,48.0536,11,3.5,Lorestan - Iran
101,2/2/22,16:51:09,36.596,45.1852,5,2.1,West Azerbaijan - Iran
102,2/2/22,19:13:14,34.9972,44.6844,5,2.2,Tooz - Kirkuk
103,3/2/22,6:58:52,35.8588,46.0281,15,2.5,Baneh - Iran
104,3/2/22,21:06:20,35.8077,45.7378,15,2.4,Sharbazher-Bosken -Sulaymaniyah
105,4/2/22,1:09:37,35.9362,45.7745,15,1.8,Baneh - Iran
106,4/2/22,1:25:46,35.9605,45.8471,10.4,1.7,Baneh - Iran
107,5/2/22,13:44:01,35.805,45.9733,15,2.6, Kani Harme - Penjwin - Sulaymaniyah
108,6/2/22,0:02:41,33.6088,47.303,15,3.1,Lorestan - Iran
109,6/2/22,1:20:33,37.3534,44.6199,15,2.3,Hakkari -  Turkey
110,7/2/22,19:55:21,34.7942,45.9227,15,3.1,Kermanshah - Iran
111,8/2/22,4:29:18,36.2122,44.8338,15,2,Chwarqurna -  Ranya -  Sulaymaniyah
112,9/2/22,4:00:56,35.8912,45.8443,10,1.9,Baneh - Iran
113,9/2/22,18:39:43,34.4162,45.3115,2,2.7, Abd Allah Bayk -Khanaqin -Garmian
114,10/2/22,6:18:12,33.0374,46.3803,15,3.3,Ilam - Iran
115,10/2/23,9:57:47,34.8147,46.1848,5,2.3,Kermanshah - Iran
116,10/2/24,14:58:29,38.1246,48.1097,6,3.6,Ardabil - Iran
117,10/2/25,17:26:37,37.575,44.1041,12,3.1,Hakkari-Turkey
118,12/2/22,8:21:41,36.582,45.267,15,2.5,West Azerbaijan - Iran
119,12/2/22,15:30:25,35.3269,45.4403,11.2,2,wlyan -Darbandihkan - Sulaymaniyah
120,13-02-2022,2:39:46,35.8664,45.7671,15,1.8,Balkeh - Iran
121,13-02-2022,3:49:21,36.7634,44.2873,5,2.5, Mergasur - Soran - Hawler
122,14-02-2022,1:11:12,36.2415,44.8094,10,2,Hajiawa Rania - Sulaymaniyah
123,15-02-2022,2:53:55,36.2941,45.2811,15,2.1,Pshdar - Iraq - Iran - Border
124,15-02-2022,15:50:21,37.7922,44.7481,8,3.3,West Azerbaijan - Urmia - Iran
125,16-02-2022,9:11:59,34.791,46.133,5,2.5,Kermanshah - Iran
126,16-02-2022,20:17:55,36.0454,45.3768,11,1.9,West Azerbaijan - Iran
127,17-02-2022,11:49:27,34.6487,45.7425,5,2.6,Kermanshah - Iran
128,19-02-2022,1:16:01,35.8436,44.6302,5,1.9,Chamchamal  - Sulaymaniyah
129,19-02-2022,3:25:53,36.6213,44.4719,5,2.6,Bekhal - Soran - hawler
130,19-02-2022,19:34:28,34.411,45.4138,15,2.6, Abd allah Bayk - Khanaqin - Garmian
131,19-02-2022,22:32:14,36.071,45.1757,15,1.6,Dokan - Sulaymaniyah
132,20-02-2022,12:45:29,33.0334,46.692,13,4.3,Ilam - Iran
133,21-02-2022,1:36:15,32.5809,46.3861,11,3.4,Shayk Sa'd - Kut
134,21-02-2022,2:46:50,34.756,45.8353,15,2.3,Kermanshah - Iran
135,21-02-2022,11:48:30,35.4884,46.2462,15,2,LanjAwa - Iran
136,21-02-2022,22:10:19,34.6796,46.1758,15,2.3,Kermanshah - Iran
137,22-02-2022,3:41:36,35.7369,46.0607,10,1.9,Kani Bi - Penjwin - Sulaymaniyah
138,22-02-2022,7:29:57,32.1396,46.4002,10,3.3,Kut
139,23-02-2022,13:08:02,35.6603,45.9466,15,2.2,Kelu -  Penjwin - Sulaymaniyah
140,23-02-2022,13:13:17,35.663,45.951,15,2.8,Kelu -  Penjwin - Sulaymaniyah
141,24-02-2022,3:50:06,35.6768,45.991,15,1.9,Dara Gurgan -  Penjwin - Sulaymaniyah
142,24-02-2022,4:34:40,34.8052,45.6462,15,2.7,Haji Lar - Kalar - Garmian
143,24-02-2022,15:22:49,35.0894,45.5667,11.8,2.5,Barkal - Darbandikhan  - Sulaymaniyah
144,26-02-2022,13:06:20,35.2645,46.5063,15,2.5,Ngl - Iran
145,26-02-2022,15:52:13,34.8305,45.5627,13,2.7,Daruni Khan -  Darbandikhan  - Sulaymaniyah
146,28-02-2022,0:51:47,34.6435,46.3087,11.9,2,Kermanshah - Iran
147,28-02-2022,4:35:29,35.9737,45.6193,15,2.1,Alut -  Iran
148,28-02-2022,15:28:13,35.3298,46.3826,8,2.1,Sawllawa - Iran
149,2/3/22,4:53:57,35.4478,45.3789,5,2.1,Glazarda - Sulaymaniyah
150,2/3/22,5:58:57,34.9498,48.8923,15,2.4,Hamadan  -  Iran
151,3/3/22,10:54:32,36.4931,44.862,15,2.6,Warte - Choman - Soran
152,3/3/22,14:48:17,35.3816,46.2036,15,2.2,Zelke -  Kurdistan - Iran
153,4/3/22,1:37:15,34.7765,46.2545,15,2.6,Kermanshah - Iran
154,5/3/22,0:30:54,36.5733,44.8864,15,2.6,Galala - Choman - Soran
155,5/3/22,0:38:44,36.6411,44.9538,15,2.3,Draband -  Choman - Soran
156,5/3/22,5:33:38,35.2529,46.5326,15,3.6,Negel - Kurdistan - Iran
157,6/3/22,1:20:41,34.5716,45.9033,13,2.3,Kermanshah - Iran
158,6/3/22,18:00:03,33.5976,46.394,11.7,3.1,Ilam -  Iran
159,7/3/22,3:37:48,35.2727,46.4116,5,2.4,Mariwan - Iran
160,7/3/22,16:54:31,36.1756,44.9927,11.7,2.2,Dokan  - Sulaymaniyah
161,7/3/22,16:58:25,34.5005,46.0161,6,2.5,Kermanshah - Iran
162,8/3/22,1:02:01,35.2963,46.5489,15,3,Negel - Kurdistan - Iran
163,8/3/22,2:48:38,34.7788,47.9249,15,2.8,Kermanshah - Iran
164,9/3/22,1:18:41,34.1526,45.4051,15,2.6,Kani Masi - Khanaqin - Garmian
165,9/3/22,7:52:46,34.6931,46.3597,15,2.7,Kermanshah - Iran
166,9/3/22,7:56:17,34.6759,46.3645,15,3.2,Kermanshah - Iran
167,9/3/22,8:51:00,34.6743,46.3838,15,2.7,Kermanshah - Iran
168,9/3/22,21:53:00,34.4754,44.5832,15,2.3,Anjana - Kifri 
169,9/3/22,22:35:33,35.6023,45.0505,15,2,Tainal - Sulaymaniyah
170,10/3/22,0:20:34,35.1967,46.5771,11.9,2.5,Hersîn - Kurdistan - Iran
171,11/3/22,0:03:23,35.6169,45.0678,5,1.9,Tainal - Sulaymaniyah
172,11/3/22,4:21:22,34.3083,47.8736,15,3.1,Lorestan - Iran
173,11/3/22,8:17:29,33.0355,46.7013,15,3.5,Ilam -  Iran
174,12/3/22,1:57:33,34.6832,45.3437,15,2.7,Goban - Kalar - Garmian
175,12/3/22,2:02:40,34.6795,45.3358,5.8,3,Goban - Kalar - Garmian
176,12/3/22,2:08:10,34.6804,45.3437,5,2.3,Goban - Kalar - Garmian
177,12/3/22,2:49:07,34.5325,45.8833,11.9,2.9,Kermanshah - Iran
178,12/3/22,3:05:42,34.6826,45.6826,5,2.5,Chahar Qal'ah - Khanaqin - Garmian
179,12/3/22,14:03:25,34.0372,46.5272,5,2.7,Kermanshah - Iran
180,12/3/22,22:56:18,35.6369,45.5252,6,2.2,Sitak  - Sulaymaniyah
181,12/3/22,23:23:27,34.7433,46.823,13,2.4,Kermanshah - Iran
182,13-03-2022,4:57:33,34.8009,46.8545,13,2.6,Alk - Iran -  Kurdistan 
183,13-03-2022,5:04:26,34.5908,45.4387,13,3.8,Sangar-i Zhuru - Khanaqin - Garmian
184,13-03-2022,5:42:29,34.6652,45.3704,13,2.1,Goban - Kalar - Garmian
185,13-03-2022,6:21:09,34.6696,45.3676,13,2.4,Goban - Kalar - Garmian
186,13-03-2022,14:39:35,34.5341,45.8771,13,2.9,Kermanshah - Iran
187,13-03-2022,15:52:55,34.6486,45.3834,13,2.4,Sirwan River - Kalar - Garmian
188,13-03-2022,23:13:33,34.6206,45.4004,13,3,Sangar-i Zhuru - Khanaqin - Garmian
189,14-03-2022,0:14:29,34.6693,45.3672,13,2.3,Goban - Kalar - Garmian
190,15-03-2022,0:09:56,34.6742,45.3484,13,2.1,Goban - Kalar - Garmian
191,15-03-2022,15:27:13,34.3335,45.1225,10,3.3,Jalawla - Khanaqin - Garmian
192,15-03-2022,0:09:56,34.6742,45.3484,13,2.1,Goban - Kalar - Garmian
193,15-03-2022,15:27:13,34.3335,45.1225,10,3.3,Jalawla - Khanaqin - Garmian
194,15-03-2022,17:17:15,34.6717,45.3587,13.8,2.2,Kalar - Garmian
195,15-03-2022,17:24:46,34.6775,45.3504,14.3,2.2,Kalar - Garmian
196,15-03-2022,18:15:56,34.6694,45.3593,13,2.2,Kalar - Garmian
197,15-03-2022,18:25:02,34.6881,45.3074,11.9,3.2,Kalar - Garmian
198,16-03-2022,1:32:42,34.2053,45.3363,11.8,2.4,Kalar - Garmian
199,16-03-2022,6:41:22,34.6935,45.3004,15,2.1,Kalar - Garmian
200,16-03-2022,15:48:01,34.6585,45.3681,11.9,2,Kalar - Garmian
201,17-03-2022,7:46:46,36.4433,44.7224,15,2.4,Soran - Hawler
202,17-03-2022,19:59:25,34.6123,45.3824,15,2.1,Salah Agha - Kalar - Garmian
203,19-03-2022,0:20:34,34.8123,46.7876,15,3.1,Kermanshah - Iran
204,19-03-2022,7:54:52,34.6883,45.3115,15,2.4,Kalar - Garmian
205,19-03-2022,18:47:04,34.8226,46.8353,5,3.9,Kermanshah - Iran
206,19-03-2022,19:38:55,34.5819,47.2819,11,2.9,Kermanshah - Iran
207,19-03-2022,19:42:59,34.5775,47.2391,10.7,2.7,Kermanshah - Iran
208,19-03-2022,22:41:39,34.167,46.6349,15,2.5,Kermanshah - Iran
209,20-03-2022,1:02:02,34.6798,45.332,11.9,2.4,Kalar - Garmian
210,20-03-2022,1:22:04,36.124,43.0226,15,2.9,Mosul
211,20-03-2022,18:09:24,34.6962,46.1513,5,3.3,Kermanshah - Iran
212,20-03-2022,20:01:26,34.7356,46.2237,5,2.4,Kermanshah - Iran
213,21-03-2022,7:08:13,34.77,46.906,15,3.8,Kermanshah - Iran
214,22-03-2022,20:29:10,34.6717,45.3007,11.9,2.6,Kalar - Garmian
215,22-03-2022,21:50:13,34.898,46.6456,11.6,2.6,Misurab - Kurdistan - Iran
216,23-03-2022,21:02:48,34.8223,45.616,15,2.6,Haji Lar - Kalar - Garmian
217,25-03-2022,16:55:31,34.6229,45.1679,15,2.2,Shakal -  Kalar - Garmian
218,26-03-2022,3:50:18,35.2499,46.4475,15,3.1,Sarw Abad  - Kurdistan - Iran
219,26-03-2022,18:30:31,34.75,47.0468,5,2.8,Kamyaran - Kermanshah - Iran
220,28-03-2022,12:54:43,35.9449,45.3363,11.7,2.5,Safra - Sharbazher - Sulaymaniyah
221,28-03-2022,18:03:41,34.3223,46.0469,11.9,3,Kermanshah - Iran
222,28-03-2022,18:14:16,35.1274,47.5623,11.6,3.4,Kermanshah - Iran
223,29-03-2022,19:04:48,34.6686,46.2944,14.2,2.9,Kermanshah - Iran
224,30-03-2022,14:35:20,35.3281,45.6702,11.7,1.8,Zarayan - Darbandihkan  - Sulaymaniyah
225,1/4/22,23:51:40,34.2849,45.8487,15,2.5,Kermanshah - Iran
226,2/4/22,8:38:53,34.5616,45.2338,15,3.2,Shaykh Lankar - Kalar - Garmian
227,2/4/22,12:05:43,34.6052,45.2202,15,3.2,Shaykh Lankar - Kalar - Garmian
228,3/4/22,7:19:56,35.0772,45.6804,5,3.3,Darbandikhan - Sulaimanyha
229,3/4/22,8:14:48,35.2393,46.3196,9.9,2.6,Zhiwar - Kurdistan Iran
230,3/4/22,16:52:06,34.8918,46.268,5,2.2,Kermanshah - Iran
231,4/4/22,19:37:36,36.6786,45.1525,5,1.7,West Azerbaijan - Iran
232,5/4/22,4:26:15,37.1771,44.4718,5,3.2,Hakkari - Turkey
233,5/4/22,22:22:32,35.3332,45.135,10,2,Chamchamal - Sulaimanyha
234,6/4/22,20:22:03,36.8514,44.2064,11.8,2.4,Rezan - Mergasur - Akre
235,6/4/22,21:46:59,33.8197,45.9117,5,2.3,Ilam - Iran
236,7/4/22,13:36:02,32.8999,48.8285,15,4.2,Blutt - Iran
237,8/4/22,0:58:47,34.5611,45.3839,15,3.6,Salah Agha - Kalar - Garmian
238,8/4/22,2:33:32,34.5923,45.3824,15,2.2,Salah Agha - Kalar - Garmian
239,8/4/22,6:20:57,33.114,46.7741,10,3.8,Ilam - Iran
240,8/4/22,23:52:15,35.0421,46.7233,15,2.3,Samuridar  - Kurdistan Iran
241,9/4/22,8:27:13,34.7656,45.6629,15,2.4,Haji Lar - Khanaqin
242,10/4/22,0:01:13,35.2628,46.6546,15,3.2,Kalaleh - Kurdistan Iran
243,10/4/22,2:00:25,34.4116,46.0905,15,2.7,Kermanshah - Iran
244,11/4/22,11:17:58,35.7559,46.1243,10,1.9,Qokhalal -  Penjwin - Sulaimanyah 
245,12/4/22,12:21:13,34.2067,45.9667,15,2.3,Kermanshah - Iran
246,13-04-2022,19:20:52,34.6206,45.3691,7,2.3,Salah Agha - Kalar - Garmian
247,13-04-2022,20:00:10,34.5155,45.2305,5,3.9,Gulajo - Kifri - Garmian
248,13-04-2022,20:03:24,34.6168,45.3739,11.9,2.1,Salah Agha - Kalar - Garmian
249,13-04-2022,20:28:49,34.614,45.3727,11.9,2.3,Salah Agha - Kalar - Garmian
250,13-04-2022,20:39:13,33.9821,45.7682,11.5,2.5,Kermanshah - Iran
251,13-04-2022,22:42:26,34.6209,45.3783,15,2,Salah Agha - Kalar - Garmian
252,13-04-2022,22:57:52,34.5702,45.3664,15,2.6,Salah Agha - Kalar - Garmian
253,14-04-2022,1:53:41,34.6105,45.562,7,3.4,Sangar-i Zhuru - Kalar - Garmian
254,14-04-2022,11:23:50,35.669,45.9623,10,2.1,Kelu -  Penjwin - Sulaimanyah 
255,14-04-2022,19:19:58,34.0774,45.9721,10,2.4,Kermanshah - Iran
256,14-04-2022,21:02:07,34.9767,46.8974,10,2.3,Kuleh Sareh - Sanandaj - Iran
257,15-04-2022,2:03:15,33.7639,46.1896,5,2.8,Ilam - Iran
258,15-04-2022,6:47:32,33.2183,46.2336,10,2.8,Ilam - Iran
259,15-04-2022,7:27:20,33.593,45.2629,10,2.6,Dawud - Baladrooz
260,15-04-2022,14:53:37,34.3889,45.8627,10,2.5,Kermanshah - Iran
261,16-04-2022,3:19:22,35.4701,45.5085,8,3.2,Damrkan - Arbat - Sulaimanyah 
262,16-04-2022,15:42:24,34.6258,45.3929,15,2.5,Sangar-i Zhuru - Kalar - Garmian
263,16-04-2022,18:48:19,34.5196,45.4443,15,3.2,Salah Agha - Kalar - Garmian
264,16-04-2022,19:00:25,34.5552,45.3828,15,4,Salah Agha - Kalar - Garmian
265,17-04-2022,2:06:55,34.7395,45.0619,15,2.9,Kifri - Garmian
266,17-04-2022,8:25:00,35.2202,46.601,5,2.5,Mariwan - Kurdistan Iran
267,17-04-2022,20:58:21,33.7531,45.6733,5,2.7,Kermanshah - Iran
268,17-04-2022,23:32:46,35.3842,45.3228,7,1.8,Dolan-i Saroo  - Sulaimanyah
269,18-04-2022,5:23:00,33.7088,45.5662,5,2.8,Qazanya - Mandali
270,18-04-2022,10:14:09,33.8085,45.1902,5,2.8,Jasim 'Ajil - Baladrooz
271,18-04-2022,13:43:40,33.8181,45.375,5,3.1,Baba Guyi - Baladrooz
272,18-04-2022,15:41:12,33.8637,45.0793,5,3.4,Abulla - Baladrooz
273,18-04-2022,16:10:38,33.881,45.2692,5,2.8,Bahiyah  - Baladrooz - Mandali
274,18-04-2022,16:32:59,33.8658,45.5334,5,2.7,Baba Guyi - Baladrooz
275,19-04-2022,0:54:30,34.6557,45.3485,5,3.5,Kalar - Garmian
276,19-04-2022,1:01:14,34.655,45.4224,13.2,2,Taza de - Kalar - Garmian
277,19-04-2022,1:18:43,34.5813,45.2029,5,2.5,Salah Agha - Kalar - Garmian
278,19-04-2022,2:54:04,34.5143,45.1599,15,2.2,Gulajo - Kifri - Garmian
279,19-04-2022,3:00:46,33.7878,46.1054,11.7,2.5,Ilam - Iran
280,19-04-2022,11:23:33,34.7688,45.1416,5,2.5,Kifri - Garmian
